date,u_agent,u_cust,u_wcust,d_vol,d_val,d_com,d_rev,w_vol,w_val,w_com,w_rev,g_vol,g_val,g_com,g_rev,i_vol,i_vol,i_com,i_rev,a_vol,a_val,a_com,a_rev,t_vol,t_val,t_com,t_rev
1-Mar,13071,58053,24111,55196,35903777428.20,37698147,36643.85,25912,9445595873.88,27541104,88463285.73,48660,2423424908.68,4121997.19,0,6163,819640277.56,1016163.03,1199882.18,8759,22329528933.37,0,0,144690,70921967421.69,70377411.22,89699811.76
2-Mar,10912,58404,24082,53982,36393086778.25,37413789,54101.31,26219,9605214176.76,27155609,87414531.97,52718,2913331715.01,4468821.45,0,5346,847966043.08,873217.54,911316.01,8736,22543369925.30,0,0,147001,72302968638.40,69911436.99,88379949.29
3-Mar,10812,52105,20343,48134,30622706837.50,32480749,63330.09,21962,7685338539.49,21697567,70820112.94,47768,2161441763.85,3937641.27,0,4977,820758421.29,807275.94,1016616.17,7763,19549071904.31,0,0,130604,60839317466.44,58923233.21,71900059.20
4-Mar,10901,52157,20799,48075,32434734085.72,33196154,99575.61,22607,8289985093.39,22315528,72318297.00,62998,2995004659.03,5365333.89,0,6307,811497524.49,895412.55,1305055.36,8719,21211245160.74,0,0,148706,65742466523.37,61772428.44,73722927.97
5-Mar,10691,49922,19833,45247,30718395980.02,31469631,106126.38,21352,7678123190.02,20792468,67491824.57,57943,2953755502.16,4849297.31,0,5462,769118686.96,791320.94,954412.92,8358,20555547138.94,0,0,138362,62674940498.10,57902717.25,68552363.87
6-Mar,10231,48517,22168,36966,26596663751.40,27476026,32787.92,23937,8384641508.00,22653557,74394955.86,50820,1723934548.23,3579200.04,0,5638,453387621.06,615203.34,1136200.55,7029,17044553453.26,0,0,124390,54203180881.95,54323986.38,75563944.33
7-Mar,7604,33546,17965,21602,8416375291.40,12163521,12330.42,19111,4696778497.00,15526298,53025219.06,39113,711575465.73,2230554.88,0,3541,155046090.73,395095.50,662284.72,2702,5062825581.44,0,0,86069,19042600926.30,30315469.38,53699834.20
8-Mar,10807,51250,19169,52495,37664391166.04,37103158,154965.15,20745,7871431206.00,20051381,64746779.50,71739,3019680668.45,6096226.93,0,6136,1012693984.80,938808.92,961486.47,9902,25497132279.27,0,0,161017,75065329304.56,64189574.85,65863231.12
9-Mar,10761,47370,17618,45816,31162292844.20,31862140,131363.47,19152,7271548491.21,18448406,59482066.12,64483,3023974370.80,5534466.32,0,5256,762816938.43,765163.57,993319.44,8828,22035858115.25,0,0,143535,64256490759.89,56610175.89,60606749.03
10-Mar,10780,47058,18014,44292,30752498907.25,31016445,195591.92,19536,7473770640.00,19093895,61260128.10,65571,3135642179.69,5387834.80,0,5640,772691857.47,811144.66,1074502.30,8579,20774634596.18,0,0,143618,62909238180.59,56309319.46,62530222.32
11-Mar,10775,46687,18088,42857,29686612549.88,29779279,205083.43,19529,7601587266.00,19047689,61138400.02,66609,2898843511.90,5361397.60,0,5322,574062500.16,813758.79,976076.88,8530,20132809677.52,0,0,142847,60893915505.46,55002124.39,62319560.33
12-Mar,10755,47010,18865,42035,29768323196.37,29402737,219108.72,20351,7635071005.00,19570167,63042164.42,66652,3162368059.77,5388532.00,0,5416,740081100.34,793064.57,974639.21,8486,19453760274.88,0,0,142940,60759603636.36,55154500.57,64235912.35
13-Mar,10116,42465,18273,33830,24867206106.24,25538974,66940.26,19819,7524797305.80,19259745,62269658.02,49895,1663832761.71,3407160.85,0,4049,313267467.48,522445.00,825107.70,6893,16686133502.59,0,0,114486,51055237143.82,48728324.85,63161705.98
14-Mar,7525,29833,15090,20108,8056641470.86,11368360,47406.47,16149,4221233602.00,13070541,44111999.52,44529,689966401.65,2268238.13,0,3356,118476257.75,386201.70,557943.12,2628,5031307606.05,0,0,86770,18117625338.31,27093340.83,44717349.11
15-Mar,10798,48672,17252,50680,38212612540.16,35489800,247023.66,18676,7825061146.94,18497359,59423762.55,68423,3059141908.63,5780723.49,0,5811,728824330.90,938151.10,997685.75,9813,24883979712.47,0,0,153403,74709619639.10,60706033.59,60668471.96
16-Mar,10772,46742,17536,45248,32097910917.94,31627839,220888.35,18903,7420543531.94,18247432,58753475.06,70504,3309240014.97,5829612.88,0,6529,567665754.57,1104849.92,1197579.91,8967,21600899028.84,0,0,150151,64996259248.26,56809733.80,60171943.32
17-Mar,10611,45488,17844,41377,28760602583.38,28759481,221608.60,19106,6729625662.18,17526618,57052883.28,64977,2890231827.29,5264230.22,0,5162,595635001.32,853813.26,976305.12,8066,19800507941.00,0,0,138688,58776603015.17,52404142.48,58250797.00
18-Mar,10589,43489,17632,39061,27606535386.33,26959478,227989.97,18962,6766962277.66,17309316,56457750.07,64940,2832125327.77,4936915.02,0,6011,410122772.96,812232.68,1176405.20,7662,18339519735.44,0,0,136636,55955265500.16,50017941.70,57862145.24
19-Mar,10645,43283,17053,38905,26830715581.54,27283037,258099.83,18397,6904870818.00,17473117,56366487.60,65191,2954735683.50,4860276.67,0,5283,450097425.41,734652.54,928717.98,8018,18938598394.17,0,0,135794,56079017902.62,50351083.21,57553305.41
20-Mar,10051,40624,17599,32436,24958016923.24,24213307,133168.71,19051,7143322321.58,17958491,58245344.86,52897,1878116463.03,3215266.11,0,4181,233664219.66,472130.25,878618.20,6618,16075354683.89,0,0,115183,50288474611.40,45859194.36,59257131.77
21-Mar,7407,27185,13751,17620,7667438633.61,10031888,60414.82,14800,3907147062.00,12052944,40483896.17,39899,573439822.41,1923525.86,0,3181,163232785.33,341048.25,593134.65,2348,4364804206.38,0,0,77848,16676062509.73,24349406.11,41137445.64
22-Mar,9572,37326,17217,30671,14381296905.79,18798441,159761.63,18660,6908377385.00,17332692,56224492.95,52909,998488480.16,2997985.32,0,4306,191896633.13,499876.72,814593.46,4463,7824045256.38,0,0,111009,30304104660.46,39628995.04,57198848.04
23-Mar,10761,49709,20591,46496,39321565355.82,34749430,223761.22,22259,8580197515.07,22855659,73708290.94,64805,2975974060.93,4863876.96,0,5267,754419594.61,764661.29,925750.65,9109,25607782042.99,0,0,147936,77239938569.42,63233627.25,74857802.81
24-Mar,10680,48722,20464,42447,29640611307.80,29805340,191981.71,22073,8424636303.20,22888645,73440533.16,76866,3309694956.97,5490250.00,0,5305,641072771.07,672453.90,939001.18,8311,19922379310.61,0,0,155002,61938394649.65,58856688.90,74571516.05
25-Mar,10769,49249,20241,43225,31930330221.02,30959898,124278.73,21927,8435079073.76,23005234,74136589.39,63391,3268095252.03,4963572.97,0,4964,445675330.30,704759.45,1059164.22,8735,20881823320.76,0,0,142242,64961003197.87,59633464.42,75320032.34
26-Mar,9384,38464,17822,28553,13696267225.90,17737079,69389.37,19205,6894401824.64,19260098,62726124.39,47733,862649819.25,2605154.01,0,4024,155684510.77,466703.13,794706.06,4175,6779407546.53,0,0,103690,28388410927.09,40069034.14,63590219.82
27-Mar,10055,43654,18342,36819,30578163617.59,29179687,52787.79,19756,7746663041.00,20454922,65884432.17,49419,1713742303.90,3123140.27,0,4176,435135942.55,660908.83,778026.65,7205,18331437179.41,0,0,117375,58805142084.45,53418658.10,66715246.61
28-Mar,7492,28371,13703,19316,8476521640.60,11315875,24660.83,14617,3980474093.22,12878485,43183795.68,38164,576376150.26,1982006.12,0,3265,183486284.38,376312.00,586313.80,2647,5295245110.71,0,0,78009,18512103279.17,26552678.12,43794770.31
29-Mar,10761,51769,18604,52757,39805701773.01,38424698,101804.35,20135,8471718146.00,21657793,68933627.02,79534,4264313775.83,6292169.91,0,5842,596557512.37,1084754.25,967544.47,10126,26124296626.14,0,0,168394,79262587833.35,67459415.16,70002975.84
30-Mar,10753,53288,22405,46890,34051151484.81,34001370,81541.75,24121,9021614145.21,24648282,79582119.35,82001,5405601500.70,6685199.70,0,5421,503104281.12,999218.11,1034781.54,9568,22285908500.93,0,0,168001,71267379912.77,66334069.81,80698442.64
31-Mar,10792,57729,25661,48837,33952191318.38,35011331,80736.62,27567,10480518115.59,29495941,94816895.81,86265,6575521674.20,7147095.34,0,5454,492418026.40,1004229.80,1218684.36,9891,22870839836.79,0,0,178014,74371488971.36,72658597.14,96116316.79
1-Apr,13065,56287,24929,45539,33320747218.04,33380363,33457.36,26688,9978425835.48,28991789,93682763.57,66088,3223546023.61,5447427.31,0,5652,530326824.10,1017555.43,1516050.52,7917,20114958988.44,0,0,151884,67168004889.67,68837134.74,95232271.45
2-Apr,9951,51437,26051,35724,18027392462.10,23527505,42559.05,28173,10528602190.78,28843797,93947861.83,53985,1091496155.08,3471357.17,0,5592,294356129.63,783377.77,1433249.19,5450,9892257730.73,0,0,128924,39834104668.32,56626036.94,95423670.07
3-Apr,10203,53744,26491,39328,34285681378.73,31933971,67753.79,28545,9722422508.91,27629131,91367234.35,51358,1649217256.13,3451077.42,0,6736,408072247.30,873200.76,1607423.55,7632,21672246352.81,0,0,133599,67737639743.88,63887380.18,93042411.69
4-Apr,6402,27488,16224,14559,5544114601.89,8333156,27576.08,17325,3739554696.00,13469973,47092493.33,33691,393354489.70,1706384.55,0,3469,89069407.15,340666.81,605895.49,1543,2324036824.00,0,0,70587,12090130018.74,23850180.36,47725964.90
5-Apr,8980,39712,18676,31919,17295196544.03,21172661,90033.34,20072,6185025002.00,18151543,60406983.12,47207,754111261.47,2760558.69,0,4950,414528433.04,680589.77,865363.78,4838,10966928710.06,0,0,108986,35615789950.60,42765352.46,61362380.24
6-Apr,10693,52691,20329,54432,46464143529.42,41832408,141812.61,21931,8942427912.00,22087683,71145035.58,76235,3582531000.53,6055277.20,0,7493,1093951888.26,1460873.19,1346667.40,9969,29276213788.34,0,0,170060,89359268118.55,71436241.39,72633515.59
7-Apr,9929,42744,19532,36172,19603048513.99,24006388,55575.84,21101,8248027134.00,20735481,66853518.93,61814,1434636324.59,3585532.92,0,6456,337209535.62,947365.35,1239640.12,5788,11365583950.08,0,0,131331,40988505458.28,49274767.27,68148734.89
8-Apr,10662,49747,19025,51604,40619050576.69,38626075,162871.72,20499,8428121669.15,20737536,66572748.35,72376,3168511119.23,5679150.91,0,8775,994705230.09,1799776.32,1495794.31,9412,25815215557.91,0,0,162666,79025604153.07,66842538.23,68231414.38
9-Apr,10617,50424,19946,54279,35487699402.16,39227527,203168.08,21638,8789470114.70,22025230,70418342.45,66386,2893777307.98,5136378.07,0,9312,922097894.32,1980809.22,1682092.86,9598,22151744136.23,0,0,161213,70244788855.39,68369944.29,72303603.39
10-Apr,10047,46220,20092,50888,32784189042.87,38497977,138194.01,21723,8768638915.80,22152636,71079308.11,49486,1561147986.41,3181942.15,0,6149,903527781.09,1781810.74,992083.29,8435,19149688846.28,0,0,136681,63167192572.45,65614365.89,72209585.41
11-Apr,7610,32349,16018,36985,12688641101.50,22393573,85626.44,17127,5123161085.00,15352371,50677248.96,41953,659544498.61,2124175.15,0,4401,419212959.98,1020027.19,593302.18,3774,6851822694.72,0,0,104240,25742382339.81,40890146.34,51356177.58
12-Apr,10699,51572,18572,76987,44894027833.50,53021047,320726.63,20150,8760055249.00,21303996,67271773.63,71595,3029348788.17,5813935.69,0,7661,949985784.99,2083509.66,1272445.45,12210,28496130571.78,0,0,188603,86129548227.44,82222488.35,68864945.71
13-Apr,10672,48946,17990,58888,36989599615.88,40788104,175727.49,19479,8106350104.10,20025054,63775166.55,68959,3168241272.49,5557401.11,0,6635,720834058.76,1607528.34,1108648.51,10388,24685990094.37,0,0,164349,73671015145.60,67978087.45,65059542.55
